Date,Close,High,Low,Open,Volume,ticker,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume
,AAPL,AAPL,AAPL,AAPL,AAPL,,MSFT,MSFT,MSFT,MSFT,MSFT,NVDA,NVDA,NVDA,NVDA,NVDA,TSLA,TSLA,TSLA,TSLA,TSLA,AMZN,AMZN,AMZN,AMZN,AMZN
2025-12-08,277.8900146484375,279.6700134277344,276.1499938964844,278.1300048828125,38211800.0,AAPL,,,,,,,,,,,,,,,,,,,,
2025-12-09,277.17999267578125,280.0299987792969,276.9200134277344,278.1600036621094,32193300.0,AAPL,,,,,,,,,,,,,,,,,,,,
2025-12-10,278.7799987792969,279.75,276.44000244140625,277.75,33038300.0,AAPL,,,,,,,,,,,,,,,,,,,,
2025-12-11,278.0299987792969,279.5899963378906,273.80999755859375,279.1000061035156,33248000.0,AAPL,,,,,,,,,,,,,,,,,,,,
2025-12-12,278.2799987792969,279.2200012207031,276.82000732421875,277.8999938964844,39532900.0,AAPL,,,,,,,,,,,,,,,,,,,,
2025-12-15,274.1099853515625,280.1499938964844,272.8399963378906,280.1499938964844,50409100.0,AAPL,,,,,,,,,,,,,,,,,,,,
2025-12-16,274.6099853515625,275.5,271.7900085449219,272.82000732421875,37648600.0,AAPL,,,,,,,,,,,,,,,,,,,,
2025-12-17,271.8399963378906,276.1600036621094,271.6400146484375,275.010009765625,50138700.0,AAPL,,,,,,,,,,,,,,,,,,,,
2025-12-18,272.19000244140625,273.6300048828125,266.95001220703125,273.6099853515625,51630700.0,AAPL,,,,,,,,,,,,,,,,,,,,
2025-12-19,273.6700134277344,274.6000061035156,269.8999938964844,272.1499938964844,144632000.0,AAPL,,,,,,,,,,,,,,,,,,,,
2025-12-22,270.9700012207031,273.8800048828125,270.510009765625,272.8599853515625,36571800.0,AAPL,,,,,,,,,,,,,,,,,,,,
2025-12-23,272.3599853515625,272.5,269.55999755859375,270.8399963378906,29642000.0,AAPL,,,,,,,,,,,,,,,,,,,,
2025-12-24,273.80999755859375,275.42999267578125,272.20001220703125,272.3399963378906,17910600.0,AAPL,,,,,,,,,,,,,,,,,,,,
2025-12-26,273.3999938964844,275.3699951171875,272.8599853515625,274.1600036621094,21521800.0,AAPL,,,,,,,,,,,,,,,,,,,,
2025-12-29,273.760009765625,274.3599853515625,272.3500061035156,272.69000244140625,23715200.0,AAPL,,,,,,,,,,,,,,,,,,,,
2025-12-30,273.0799865722656,274.0799865722656,272.2799987792969,272.80999755859375,22139600.0,AAPL,,,,,,,,,,,,,,,,,,,,
2025-12-31,271.8599853515625,273.67999267578125,271.75,273.05999755859375,27293600.0,AAPL,,,,,,,,,,,,,,,,,,,,
2026-01-02,271.010009765625,277.8399963378906,269.0,272.260009765625,37838100.0,AAPL,,,,,,,,,,,,,,,,,,,,
2026-01-05,267.260009765625,271.510009765625,266.1400146484375,270.6400146484375,45598200.0,AAPL,,,,,,,,,,,,,,,,,,,,
2026-01-06,262.79998779296875,267.54998779296875,262.17999267578125,267.00799560546875,19486995.0,AAPL,,,,,,,,,,,,,,,,,,,,
2025-12-08,,,,,,MSFT,491.0199890136719,492.29998779296875,484.3800048828125,484.8900146484375,21965900.0,,,,,,,,,,,,,,,
2025-12-09,,,,,,MSFT,492.0199890136719,492.1199951171875,488.5,489.1000061035156,14696100.0,,,,,,,,,,,,,,,
2025-12-10,,,,,,MSFT,478.55999755859375,484.25,475.0799865722656,484.0299987792969,35756200.0,,,,,,,,,,,,,,,
2025-12-11,,,,,,MSFT,483.4700012207031,486.0299987792969,475.8599853515625,476.6300048828125,24669200.0,,,,,,,,,,,,,,,
2025-12-12,,,,,,MSFT,478.5299987792969,482.45001220703125,476.3399963378906,479.82000732421875,21248100.0,,,,,,,,,,,,,,,
2025-12-15,,,,,,MSFT,474.82000732421875,480.7200012207031,472.5199890136719,480.1000061035156,23727700.0,,,,,,,,,,,,,,,
2025-12-16,,,,,,MSFT,476.3900146484375,477.8900146484375,470.8800048828125,471.9100036621094,20705600.0,,,,,,,,,,,,,,,
2025-12-17,,,,,,MSFT,476.1199951171875,480.0,475.0,476.9100036621094,24527200.0,,,,,,,,,,,,,,,
